test_date,primary,cohort_name,n_members,window_start,window_end,intra_corr_1y,pc1_variance_pct,p_independence_intra,p_random_basket_intra,p_random_basket_pc1,n_permutations,holdout_window,train_intra,test_intra,train_pc1_pct,test_pc1_pct,stability_ratio,threshold_stable_width,threshold_stable_ranges,definition_date,oos_start,oos_end,oos_obs,oos_intra,oos_pc1_pct,oos_vs_insample_ratio,p_oos_random_basket,oos_verdict,p_vol_matched_intra,p_vol_matched_pc1
2026-05-13,NVDA,AI Compute,3,2025-05-08,2026-05-08,0.5683,71.28,,0.023,0.026,1000,2y,0.6716,0.5683,78.18,71.28,0.8462,0.0,none,,,,,,,,,,,
2026-05-13,WTW,AI financial disintermediation basket (AIFD),10,2025-04-30,2026-04-30,0.3167,43.87,,0.003157894736842105,0.003157894736842105,1000,2y,0.6108,0.3169,65.21,43.96,0.5188,0.0,none,,,,,,,,,,,
2026-05-13,MSFT,AI hyperscalers,5,2025-04-30,2026-04-30,0.2849,43.35,,0.028,0.054,1000,2y,0.6516,0.285,72.36,43.36,0.4373,0.0,none,,,,,,,,,,,
2026-05-13,BX,Alternative asset managers basket (ALTM),6,2025-04-30,2026-04-30,0.7608,80.14,,0.0,0.0,1000,2y,0.906,0.7605,92.18,80.12,0.8395,0.15,0.30-0.45,,,,,,,,,,,
2026-05-13,ZTS,Animal health,4,2025-04-30,2026-04-30,0.3237,49.78,,0.025380710659898477,0.03857868020304569,1000,2y,0.4056,0.3236,56.79,49.77,0.7978,0.0,none,,,,,,,,,,,
2026-05-13,WHR,Appliance / housing durables,5,2025-04-30,2026-04-30,0.4662,58.41,,0.0010193679918450561,0.0020387359836901123,1000,2y,0.6692,0.4648,74.4,58.31,0.6947,0.0,none,,,,,,,,,,,
2026-05-13,PWP,Boutique advisory,6,2025-04-30,2026-04-30,0.7363,78.14,,0.0,0.0,1000,2y,0.8066,0.7352,83.94,78.05,0.9115,0.05,0.35-0.40,,,,,,,,,,,
2026-05-13,V,Card networks duopoly,2,2025-04-30,2026-04-30,0.8329,91.64,,0.002,0.002,1000,2y,0.8949,0.8334,94.74,91.67,0.9313,0.4,0.20-0.60,,,,,,,,,,,
2026-05-13,COIN,Crypto-exposed financial platforms,2,2025-05-13,2026-05-13,0.6563,82.82,,0.008008008008008008,0.008008008008008008,1000,2y,0.7876,0.6655,89.38,83.28,0.845,0.05,0.20-0.25,,,,,,,,,,,
2026-05-13,CORZ,Crypto-to-AI converters,7,2025-05-08,2026-05-08,0.6279,68.38,,0.0,0.0,1000,2y,0.706,0.6298,75.05,68.54,0.8921,0.0,none,,,,,,,,,,,
2026-05-13,PANW,Cybersecurity consolidation,4,2025-04-30,2026-04-30,0.3438,53.02,,0.019,0.022,1000,2y,0.5112,0.3438,63.49,53.02,0.6725,0.0,none,,,,,,,,,,,
2026-05-13,LMT,Defense primes,7,2025-05-08,2026-05-08,0.4473,53.06,,0.0,0.0,1000,2y,0.5007,0.4472,57.85,53.06,0.8931,0.05,0.60-0.65,,,,,,,,,,,
2026-05-13,LMT,Defense primes (core 6),6,2025-05-08,2026-05-08,0.4821,57.08,,0.0,0.0020242914979757085,1000,2y,0.5307,0.482,61.39,57.07,0.9082,0.15,0.50-0.65,,,,,,,,,,,
2026-05-13,NET,Edge control-plane risk basket (ECPR),3,2025-04-30,2026-04-30,0.4705,64.77,,0.0030303030303030303,0.007070707070707071,1000,2y,0.4877,0.4708,65.9,64.79,0.9652,0.0,none,,,,,,,,,,,
2026-05-13,NVDA,Fabless semiconductor,4,2025-04-30,2026-04-30,0.4261,57.69,,0.004052684903748734,0.004052684903748734,1000,2y,0.7737,0.4261,83.06,57.68,0.5507,0.0,none,,,,,,,,,,,
2026-05-13,TSM,Foundry monopoly,4,2025-04-30,2026-04-30,0.208,43.7,,0.29,0.429,1000,2y,0.2925,0.2076,50.14,43.67,0.7096,0.0,none,,,,,,,,,,,
2026-05-13,KTOS,Golden Dome defense-tech,5,2025-05-08,2026-05-08,0.4031,52.99,,0.0020060180541624875,0.0050150451354062184,1000,2y,0.4471,0.4012,56.06,52.84,0.8972,0.0,none,,,,,,,,,,,
2026-05-13,NVDA,Hyperscaler supplier chain,8,2025-04-30,2026-04-30,0.6091,66.34,,0.0,0.0,1000,2y,0.7982,0.609,82.53,66.33,0.7629,0.0,none,,,,,,,,,,,
2026-05-13,HINDALCO.NS,Indian metals,4,2025-04-30,2026-04-30,0.5807,68.72,,0.0,0.0,1000,2y,0.7358,0.5803,80.25,68.69,0.7887,0.0,none,,,,,,,,,,,
2026-05-13,AJG,Insurance brokers basket,6,2025-04-30,2026-04-30,0.6623,72.21,,0.0,0.0,1000,2y,0.6996,0.6646,75.14,72.4,0.95,0.15,0.45-0.60,,,,,,,,,,,
2026-05-13,PGR,Insurance carriers,8,2025-04-30,2026-04-30,0.4597,54.06,,0.0,0.0,1000,2y,0.6498,0.4585,69.55,53.96,0.7055,0.0,none,,,,,,,,,,,
2026-05-13,005930.KS,Korea Memory,2,2025-05-08,2026-05-08,0.7311,86.56,,0.006,0.006,1000,2y,0.5395,0.7312,76.97,86.56,1.3554,0.45,0.25-0.70,,,,,,,,,,,
2026-05-13,MET,Life insurers pair,2,2025-04-30,2026-04-30,0.7109,85.55,,0.006,0.006,1000,2y,0.9078,0.7121,95.39,85.6,0.7844,0.05,0.35-0.40,,,,,,,,,,,
2026-05-13,NVDA,Mag 7,7,2025-05-08,2026-05-08,0.3158,41.82,0.0,0.010111223458038422,0.027300303336703743,1000,2y,0.7195,0.3167,76.12,41.9,0.4402,0.0,none,,,,,,,,,,,
2026-05-13,JPM,Mega banks,5,2025-04-30,2026-04-30,0.7293,78.42,,0.0,0.0,1000,2y,0.8294,0.7293,86.38,78.42,0.8793,0.0,none,,,,,,,,,,,
2026-05-13,TRV,P&C insurance carriers,5,2025-04-30,2026-04-30,0.6482,72.0,,0.0,0.0,1000,2y,0.7329,0.6473,78.76,71.93,0.8832,0.15,0.40-0.55,,,,,,,,,,,
2026-05-13,V,Payments,8,2025-04-30,2026-04-30,0.4008,48.41,,0.0,0.0010449320794148381,1000,2y,0.5953,0.3991,65.27,48.26,0.6704,0.0,none,,,,,,,,,,,
2026-05-13,CRWD,Platform cyber,3,2025-04-30,2026-04-30,0.6878,79.22,,0.0,0.0,1000,2y,0.6504,0.6875,76.74,79.2,1.057,0.0,none,,,,,,,,,,,
2026-05-13,CRWD,Security control points (SCP),6,2025-04-30,2026-04-30,0.5435,62.41,,0.0,0.0,1000,2y,0.561,0.5433,63.7,62.39,0.9683,0.0,none,,,,,,,,,,,
2026-05-13,RKLB,Space pure-plays,7,2025-05-08,2026-05-08,0.624,67.96,0.0,0.0,0.0,1000,2y,0.452,0.6187,54.6,67.49,1.3688,0.05,0.45-0.50,,,,,,,,,,,
2026-05-13,MU,US Memory,3,2025-05-08,2026-05-08,0.7021,80.15,,0.0,0.0,1000,2y,,0.7014,,80.1,,0.1,0.35-0.45,,,,,,,,,,,
2026-05-13,ASML,WFE quartet,4,2025-04-30,2026-04-30,0.8037,85.33,,0.004,0.003,1000,2y,0.9269,0.8035,94.55,85.31,0.8668,0.0,0.25-0.25,,,,,,,,,,,
2026-05-13,SCHW,Wealth managers basket,4,2025-04-30,2026-04-30,0.5033,64.32,,0.0020325203252032522,0.0020325203252032522,1000,2y,0.8539,0.5031,89.08,64.3,0.5891,0.0,none,,,,,,,,,,,
2026-06-09,NVDA,AI Compute,3,2025-05-08,2026-05-08,0.5635,70.96,,0.0025997400259974,0.0026997300269973002,10000,2y,0.6716,0.5635,78.18,70.96,0.8391,0.0,none,,,,,,,,,,,
2026-06-09,WTW,AI financial disintermediation basket (AIFD),10,2025-04-30,2026-04-30,0.3167,43.87,,0.0098990100989901,0.001999800019998,10000,2y,0.6108,0.3169,65.21,43.96,0.5188,0.0,none,,,,,,,,,,,
2026-06-10,MSFT,AI hyperscalers,5,2025-04-30,2026-04-30,0.2652,41.82,,0.13538646135386462,0.17528247175282471,10000,2y,0.6516,0.2653,72.36,41.82,0.4071,0.0,none,2026-05-03,2026-05-05,2026-06-10,24,0.2769,43.08,1.0589,0.079192,PRELIMINARY OOS-CONFIRMED,,
2026-06-10,BX,Alternative asset managers basket (ALTM),6,2025-04-30,2026-04-30,0.7641,80.41,,9.999000099990002e-05,9.999000099990002e-05,10000,2y,0.906,0.7639,92.18,80.4,0.8431,0.15,0.30-0.45,2026-05-03,2026-05-05,2026-06-10,24,0.7388,78.6,0.9597,0.0001,PRELIMINARY OOS-CONFIRMED,,
2026-06-10,ZTS,Animal health,4,2025-04-30,2026-04-30,0.3254,49.91,,0.06469353064693531,0.07779222077792221,10000,2y,0.4056,0.3253,56.79,49.89,0.8019,0.0,none,2026-05-07,2026-05-08,2026-06-10,21,0.462,60.83,1.3748,0.014299,PRELIMINARY OOS-STRENGTHENING,,
2026-06-10,WHR,Appliance / housing durables,5,2025-04-30,2026-04-30,0.4676,58.5,,0.0010998900109989002,0.0012998700129987,10000,2y,0.6692,0.4663,74.4,58.41,0.6968,0.0,none,2026-05-07,2026-05-08,2026-06-10,21,0.4478,57.47,0.947,0.008499,PRELIMINARY OOS-CONFIRMED,,
2026-06-10,PWP,Boutique advisory,6,2025-04-30,2026-04-30,0.731,77.7,,9.999000099990002e-05,9.999000099990002e-05,10000,2y,0.8066,0.7299,83.94,77.6,0.9049,0.05,0.35-0.40,2026-05-03,2026-05-05,2026-06-10,24,0.5302,62.48,0.7328,0.0009,PRELIMINARY OOS-WEAKENED,,
2026-06-10,V,Card networks duopoly,2,2025-04-30,2026-04-30,0.8266,91.33,,0.0011998800119988001,0.0011998800119988001,10000,2y,0.8949,0.8272,94.74,91.36,0.9244,0.4,0.20-0.60,2026-05-03,2026-05-05,2026-06-10,24,0.8662,93.31,1.0484,0.0028,PRELIMINARY OOS-CONFIRMED,,
2026-06-10,COIN,Crypto-exposed financial platforms,2,2025-06-10,2026-06-10,0.6665,83.33,,0.0017998200179982,0.0017998200179982,10000,2y,0.8016,0.6645,90.08,83.22,0.8289,0.05,0.25-0.30,2026-05-09,2026-05-12,2026-06-10,19,0.7712,88.56,1.1638,0.010399,PRELIMINARY OOS-STRENGTHENING,,
2026-06-10,CORZ,Crypto-to-AI converters,7,2025-05-08,2026-05-08,0.6271,68.31,,9.999000099990002e-05,9.999000099990002e-05,10000,2y,0.706,0.6289,75.05,68.47,0.8908,0.0,none,2026-05-11,2026-05-12,2026-06-10,19,0.7061,75.06,1.1304,0.0001,PRELIMINARY OOS-STRENGTHENING,,
2026-06-10,PANW,Cybersecurity consolidation,4,2025-04-30,2026-04-30,0.3401,52.86,,0.050994900509949,0.0377962203779622,10000,2y,0.5112,0.34,63.49,52.86,0.6651,0.0,none,2026-05-03,2026-05-05,2026-06-10,24,0.4964,65.4,1.4361,0.009099,PRELIMINARY OOS-STRENGTHENING,,
2026-06-10,LMT,Defense primes,7,2025-05-08,2026-05-08,0.4472,53.05,,9.999000099990002e-05,0.00019998000199980003,10000,2y,0.5007,0.4471,57.85,53.04,0.8928,0.05,0.60-0.65,2026-05-03,2026-05-05,2026-06-10,24,0.5972,66.53,1.3259,0.0001,PRELIMINARY OOS-STRENGTHENING,,
2026-06-10,LMT,Defense primes (core 6),6,2025-05-08,2026-05-08,0.4819,57.06,,9.999000099990002e-05,9.999000099990002e-05,10000,2y,0.5307,0.4818,61.39,57.05,0.9078,0.15,0.50-0.65,2026-05-11,2026-05-12,2026-06-10,19,0.7561,79.8,1.5431,0.0001,PRELIMINARY OOS-STRENGTHENING,,
2026-06-10,NET,Edge control-plane risk basket (ECPR),3,2025-04-30,2026-04-30,0.4666,64.51,,0.0122987701229877,0.014898510148985102,10000,2y,0.4877,0.4669,65.9,64.53,0.9573,0.0,none,2026-05-03,2026-05-05,2026-06-10,24,-0.0008,52.11,-0.0018,0.694731,PRELIMINARY OOS-FAILED,,
2026-06-10,NVDA,Fabless semiconductor,4,2025-04-30,2026-04-30,0.4026,56.04,,0.017298270172982702,0.0182981701829817,10000,2y,0.7737,0.4025,83.06,56.04,0.5203,0.0,none,2026-05-03,2026-05-05,2026-06-10,24,0.3526,52.89,0.85,0.052195,PRELIMINARY OOS-WEAKENED,,
2026-06-10,TSM,Foundry monopoly,4,2025-04-30,2026-04-30,0.2069,43.65,,0.3284671532846715,0.26007399260073993,10000,2y,0.2925,0.2066,50.14,43.62,0.7061,0.0,none,2026-05-03,2026-05-07,2026-06-10,20,0.3294,51.11,1.5919,0.068293,PRELIMINARY OOS-STRENGTHENING,,
2026-06-10,MC.PA,Global luxury candidate basket,9,2025-05-27,2026-05-27,0.4928,56.22,,9.999000099990002e-05,9.999000099990002e-05,10000,2y,0.5266,0.4928,60.48,56.22,0.9359,0.0,none,2026-05-28,2026-05-29,2026-06-10,7,,,,,INSUFFICIENT_HISTORY (7 obs < 15),,
2026-06-10,KTOS,Golden Dome defense-tech,5,2025-05-08,2026-05-08,0.4022,52.91,,0.0013998600139986002,0.0016998300169983002,10000,2y,0.4471,0.4003,56.06,52.77,0.8953,0.0,none,2026-05-10,2026-05-12,2026-06-10,19,0.675,74.9,1.6715,0.0001,PRELIMINARY OOS-STRENGTHENING,,
2026-06-10,NVDA,Hyperscaler supplier chain,8,2025-04-30,2026-04-30,0.6029,65.82,,9.999000099990002e-05,9.999000099990002e-05,10000,2y,0.7982,0.6028,82.53,65.81,0.7552,0.0,none,2026-05-03,2026-05-05,2026-06-10,24,0.6431,70.1,1.0615,0.0001,PRELIMINARY OOS-CONFIRMED,,
2026-06-10,HINDALCO.NS,Indian metals,4,2025-04-30,2026-04-30,0.4182,58.19,,0.0112988701129887,0.009099090090990901,10000,2y,0.7358,0.418,80.25,58.17,0.568,0.0,none,2026-05-06,2026-05-07,2026-06-10,25,0.5256,65.02,1.22,0.005799,PRELIMINARY OOS-STRENGTHENING,,
2026-06-10,AJG,Insurance brokers basket,6,2025-04-30,2026-04-30,0.6548,71.61,,9.999000099990002e-05,9.999000099990002e-05,10000,2y,0.6996,0.6566,75.14,71.75,0.9385,0.1,0.50-0.60,2026-05-03,2026-05-05,2026-06-10,24,0.867,88.97,1.3475,0.0001,PRELIMINARY OOS-STRENGTHENING,,
2026-06-10,PGR,Insurance carriers,8,2025-04-30,2026-04-30,0.4595,54.01,,0.00029997000299970003,0.00019998000199980003,10000,2y,0.6498,0.4583,69.55,53.92,0.7053,0.0,none,2026-05-03,2026-05-05,2026-06-10,24,0.6328,68.94,1.4017,0.0001,PRELIMINARY OOS-STRENGTHENING,,
2026-06-10,005930.KS,Korea Memory,2,2025-05-08,2026-05-08,0.7311,86.56,,0.0030996900309969004,0.0030996900309969004,10000,2y,0.5395,0.7312,76.97,86.56,1.3554,0.45,0.25-0.70,2026-05-11,2026-05-12,2026-06-10,20,0.8014,90.07,1.091,0.008899,PRELIMINARY OOS-CONFIRMED,,
2026-06-10,MET,Life insurers pair,2,2025-04-30,2026-04-30,0.71,85.5,,0.0034996500349965005,0.0034996500349965005,10000,2y,0.9078,0.7111,95.39,85.56,0.7834,0.05,0.35-0.40,2026-05-03,2026-05-05,2026-06-10,24,0.7178,85.89,1.0063,0.007499,PRELIMINARY OOS-CONFIRMED,,
2026-06-10,NVDA,Mag 7,7,2025-05-08,2026-05-08,0.3147,41.74,,0.004999500049995001,0.0105989401059894,10000,2y,0.7195,0.3157,76.12,41.82,0.4387,0.0,none,2026-05-03,2026-05-05,2026-06-10,24,0.2261,37.94,0.7295,0.050995,PRELIMINARY OOS-WEAKENED,,
2026-06-10,JPM,Mega banks,5,2025-04-30,2026-04-30,0.7291,78.4,,9.999000099990002e-05,9.999000099990002e-05,10000,2y,0.8294,0.729,86.38,78.4,0.879,0.0,none,2026-05-03,2026-05-05,2026-06-10,24,0.692,75.96,0.9494,0.0001,PRELIMINARY OOS-CONFIRMED,,
2026-06-10,TRV,P&C insurance carriers,5,2025-04-30,2026-04-30,0.6459,71.81,,9.999000099990002e-05,9.999000099990002e-05,10000,2y,0.7329,0.6449,78.76,71.74,0.88,0.15,0.45-0.60,2026-05-03,2026-05-05,2026-06-10,24,0.7831,82.77,1.2199,0.0001,PRELIMINARY OOS-STRENGTHENING,,
2026-06-10,V,Payments,8,2025-04-30,2026-04-30,0.3954,47.88,,0.0005999400059994001,0.0015998400159984002,10000,2y,0.5953,0.3937,65.27,47.73,0.6614,0.0,none,2026-05-03,2026-05-05,2026-06-10,24,0.4529,52.59,1.1484,0.0001,PRELIMINARY OOS-STRENGTHENING,,
